id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_zk_machine_user,zk.machine.hr_biometric_machine,model_zk_machine,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_zk_machine_user1,zk.machine.hr_biometric_machine1,model_zk_machine_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_zk_machine_user2,zk.machine.hr_biometric_machine2,model_zk_report_daily_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_manager_attendance_log,zk.machine.attendance,model_zk_machine_attendance,base.group_system,0,0,0,1

access_manager_attendance,manager.attendance,model_manager_attendance,base.group_system,1,1,1,1
access_my_attendance,my.attendance,model_my_attendance,base.group_system,1,1,1,1

access_employee_overtime,access_employee_overtime,model_employee_overtime,base.group_user,1,0,0,0
access_employee_overtime_admin,access_employee_overtime_admin,model_employee_overtime,base.group_system,1,1,1,1
access_employee_overtime_user,access_employee_overtime_user,model_employee_overtime,magenest_attendance.group_overtime_user,1,1,1,1
access_employee_overtime_manager,access_employee_overtime_manager,model_employee_overtime,magenest_attendance.group_overtime_manager,1,1,1,1

access_timekeeping_line,timekeeping.line,model_timekeeping_line,base.group_system,1,1,1,1
access_zk_users,zk.users,model_zk_users,base.group_system,1,1,1,1

access_hr_attendance_daily_report_late,hr.attendance.daily.late,model_hr_attendance_daily_late,base.group_system,1,1,1,1
